track_id,territory_id,rnk
1475,7,3
1475,9,2
1475,15,1
1476,3,2
1476,10,3
1476,15,1
1477,12,2
1477,15,1
1477,17,3
1478,1,2
1478,3,3
1478,15,1
1479,6,2
1479,15,1
1479,17,3
1480,10,2
1480,15,1
1480,18,3
1481,9,2
1481,15,1
1481,19,3
1482,12,3
1482,13,2
1482,15,1
1483,9,2
1483,14,3
1483,15,1
1484,9,3
1484,15,1
1484,19,2
1485,8,3
1485,14,2
1485,15,1
1486,7,3
1486,15,1
1486,17,2
1487,5,3
1487,15,1
1487,16,2
1488,2,3
1488,8,2
1488,15,1
1489,12,2
1489,15,1
1489,19,3
1490,1,2
1490,11,3
1490,15,1
1491,9,3
1491,15,1
1491,16,2
1492,4,3
1492,14,2
1492,15,1
1493,4,3
1493,5,2
1493,15,1
1494,13,2
1494,14,3
1494,15,1
1495,3,2
1495,6,3
1495,16,1
1496,10,3
1496,11,2
1496,16,1
1497,10,2
1497,14,3
1497,16,1
1498,9,3
1498,13,2
1498,16,1
1499,6,3
1499,15,2
1499,16,1
1500,6,2
1500,16,1
1500,17,3
1501,12,3
1501,15,2
1501,16,1
1502,16,1
1502,18,2
1502,19,3
1503,2,2
1503,16,1
1503,17,3
1504,1,3
1504,12,2
1504,16,1
1505,16,1
1505,17,3
1505,20,2
1506,16,1
1506,19,3
1506,20,2
1507,8,3
1507,10,2
1507,16,1
1508,9,2
1508,14,3
1508,16,1
1509,7,2
1509,9,3
1509,16,1
1510,5,3
1510,7,2
1510,16,1
1511,1,2
1511,10,3
1511,16,1
1512,5,2
1512,16,1
1512,18,3
1513,6,2
1513,16,1
1513,20,3
1514,13,2
1514,16,1
1514,18,3
1515,5,2
1515,16,1
1515,17,3
1516,3,2
1516,15,3
1516,16,1
1517,1,3
1517,10,2
1517,16,1
1518,2,3
1518,9,2
1518,16,1
1519,11,2
1519,15,3
1519,16,1
1520,3,3
1520,9,2
1520,16,1
1521,10,3
1521,16,1
1521,17,2
1522,13,3
1522,15,2
1522,16,1
1523,12,2
1523,15,3
1523,16,1
1524,2,3
1524,11,2
1524,16,1
1525,2,3
1525,13,2
1525,17,1
1526,1,2
1526,6,3
1526,17,1
1527,9,2
1527,17,1
1527,20,3
1528,9,3
1528,14,2
1528,17,1
1529,2,2
1529,11,3
1529,17,1
1530,8,3
1530,14,2
1530,17,1
1531,11,2
1531,17,1
1531,20,3
1532,9,3
1532,15,2
1532,17,1
1533,11,2
1533,17,1
1533,20,3
1534,8,2
1534,17,1
1534,18,3
1535,12,3
1535,14,2
1535,17,1
1536,11,2
1536,17,1
1536,19,3
1537,10,3
1537,16,2
1537,17,1
1538,11,3
1538,14,2
1538,17,1
1539,2,2
1539,8,3
1539,17,1
1540,7,2
1540,17,1
1540,18,3
1541,1,2
1541,15,3
1541,18,1
1542,1,3
1542,10,2
1542,18,1
1543,6,3
1543,8,2
1543,18,1
1544,8,3
1544,15,2
1544,18,1
1545,10,2
1545,18,1
1545,19,3
1546,8,3
1546,13,2
1546,18,1
1547,5,2
1547,10,3
1547,18,1
1548,1,3
1548,13,2
1548,18,1
1549,6,2
1549,12,3
1549,18,1
1550,13,2
1550,16,3
1550,18,1
1551,15,2
1551,18,1
1551,20,3
1552,10,2
1552,12,3
1552,18,1
1553,13,2
1553,15,3
1553,18,1
1554,1,3
1554,13,2
1554,18,1
1555,10,2
1555,12,3
1555,18,1
1556,4,3
1556,5,2
1556,18,1
1557,11,3
1557,15,2
1557,18,1
1558,1,3
1558,2,2
1558,18,1
1559,2,2
1559,18,1
1559,19,3
1560,6,3
1560,12,2
1560,18,1
1561,17,2
1561,18,1
1561,20,3
1562,4,3
1562,11,2
1562,18,1
1563,4,2
1563,15,3
1563,18,1
1564,7,3
1564,18,1
1564,19,2
1565,8,2
1565,15,3
1565,19,1
1566,3,2
1566,19,1
1566,20,3
1567,5,2
1567,8,3
1567,19,1
1568,9,2
1568,10,3
1568,19,1
1569,3,2
1569,10,3
1569,19,1
1570,8,2
1570,18,3
1570,19,1
1571,7,2
1571,19,1
1571,20,3
1572,2,2
1572,3,3
1572,19,1
1573,12,3
1573,18,2
1573,19,1
1574,5,3
1574,14,2
1574,19,1
1575,10,3
1575,12,2
1575,19,1
1576,1,2
1576,2,3
1576,19,1
1577,14,3
1577,19,1
1577,20,2
1578,1,3
1578,2,2
1578,19,1
1579,14,3
1579,17,2
1579,19,1
1580,2,3
1580,11,2
1580,19,1
1581,5,3
1581,6,2
1581,19,1
1582,13,3
1582,16,2
1582,19,1
1583,10,3
1583,11,2
1583,19,1
1584,2,3
1584,4,2
1584,19,1
1585,17,3
1585,18,2
1585,19,1
1586,15,2
1586,17,3
1586,19,1
1587,1,2
1587,18,3
1587,20,1
1588,14,2
1588,15,3
1588,20,1
1589,3,2
1589,13,3
1589,20,1
1590,12,2
1590,17,3
1590,20,1
1591,10,2
1591,16,3
1591,20,1
1592,5,3
1592,16,2
1592,20,1
1593,3,2
1593,16,3
1593,20,1
1594,10,3
1594,15,2
1594,20,1
1595,3,3
1595,9,2
1595,20,1
1596,10,3
1596,17,2
1596,20,1
1597,3,3
1597,13,2
1597,20,1
1598,14,2
1598,15,3
1598,20,1
1599,4,3
1599,12,2
1599,20,1
1600,3,2
1600,16,3
1600,20,1
1601,2,3
1601,15,2
1601,20,1
1602,5,2
1602,10,3
1602,20,1
1603,1,1
1603,6,3
1603,11,2
1604,1,1
1604,8,2
1604,15,3
1605,1,1
1605,5,2
1605,20,3
